sog.CreateRectangle({617.92, 1.65, -219.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-917.87, 1.65, -21.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-905.28, 1.65, -28.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-892.56, 1.65, -35.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-879.76, 1.65, -41.63}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-866.88, 1.65, -47.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-853.92, 1.65, -54.13}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-840.92, 1.65, -60.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-827.86, 1.65, -66.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-814.76, 1.65, -71.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-801.71, 1.65, -77.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-788.78, 1.65, -84.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-775.93, 1.65, -90.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-763.04, 1.65, -96.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-750.08, 1.65, -102.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-736.92, 1.65, -108.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-723.54, 1.65, -113.98}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-709.78, 1.65, -118.24}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-695.71, 1.65, -121.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-681.54, 1.65, -123.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-667.35, 1.65, -125.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-653.15, 1.65, -127.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-638.94, 1.65, -129.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-624.72, 1.65, -131.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-610.49, 1.65, -133.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-596.25, 1.65, -135.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-581.99, 1.65, -136.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-567.73, 1.65, -138.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-553.44, 1.65, -139.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-539.11, 1.65, -140.70}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-524.73, 1.65, -141.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-510.36, 1.65, -140.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-496.04, 1.65, -139.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-481.80, 1.65, -137.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-467.69, 1.65, -134.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-453.85, 1.65, -130.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-440.71, 1.65, -124.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-429.44, 1.65, -115.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-423.48, 1.65, -102.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-423.89, 1.65, -88.16}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-427.28, 1.65, -74.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-432.15, 1.65, -60.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-436.77, 1.65, -47.19}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-439.45, 1.65, -33.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-439.30, 1.65, -19.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-437.54, 1.65, -4.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-435.21, 1.65, 9.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-432.45, 1.65, 23.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-429.40, 1.65, 37.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-426.09, 1.65, 51.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-422.56, 1.65, 65.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-418.83, 1.65, 78.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-414.59, 1.65, 92.55}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-410.02, 1.65, 106.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-405.35, 1.65, 119.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-400.58, 1.65, 133.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-395.68, 1.65, 146.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-390.64, 1.65, 160.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-385.36, 1.65, 173.40}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-379.58, 1.65, 186.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-373.59, 1.65, 199.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-367.64, 1.65, 212.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-361.65, 1.65, 225.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-355.53, 1.65, 238.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-349.18, 1.65, 251.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-342.29, 1.65, 263.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-334.31, 1.65, 275.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-325.26, 1.65, 286.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-315.28, 1.65, 296.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-304.33, 1.65, 305.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-292.39, 1.65, 313.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-279.59, 1.65, 319.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-265.95, 1.65, 323.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-251.89, 1.65, 324.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-237.82, 1.65, 323.22}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-224.02, 1.65, 319.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-210.55, 1.65, 314.99}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-197.35, 1.65, 309.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-184.40, 1.65, 303.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-171.66, 1.65, 296.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-159.11, 1.65, 289.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-146.73, 1.65, 282.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-134.51, 1.65, 275.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-122.47, 1.65, 267.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-110.84, 1.65, 259.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-99.69, 1.65, 250.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-88.63, 1.65, 241.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-77.55, 1.65, 232.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-66.46, 1.65, 222.94}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-55.36, 1.65, 213.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-44.26, 1.65, 204.78}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-33.15, 1.65, 195.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-22.03, 1.65, 186.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({-10.91, 1.65, 177.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({0.21, 1.65, 168.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({11.34, 1.65, 159.49}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({22.48, 1.65, 150.45}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({33.61, 1.65, 141.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({44.75, 1.65, 132.37}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({55.90, 1.65, 123.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({67.07, 1.65, 114.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({78.29, 1.65, 105.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({89.51, 1.65, 96.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({100.82, 1.65, 87.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({112.18, 1.65, 78.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({123.55, 1.65, 70.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({135.01, 1.65, 61.50}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({146.49, 1.65, 52.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({158.00, 1.65, 44.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({169.58, 1.65, 35.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({181.17, 1.65, 27.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({192.83, 1.65, 19.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({204.52, 1.65, 10.75}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({216.24, 1.65, 2.48}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({228.03, 1.65, -5.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({239.83, 1.65, -13.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({251.70, 1.65, -21.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({263.61, 1.65, -29.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({275.58, 1.65, -37.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({287.61, 1.65, -45.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({299.72, 1.65, -53.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({311.95, 1.65, -60.88}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({324.37, 1.65, -68.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({337.59, 1.65, -73.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({351.66, 1.65, -76.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({365.98, 1.65, -78.30}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({380.36, 1.65, -78.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({394.74, 1.65, -78.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({409.05, 1.65, -76.69}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({423.22, 1.65, -74.09}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({437.10, 1.65, -70.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({450.09, 1.65, -63.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({461.42, 1.65, -54.95}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({471.47, 1.65, -44.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({480.76, 1.65, -33.65}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({489.05, 1.65, -21.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({496.04, 1.65, -9.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({501.32, 1.65, 4.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({504.50, 1.65, 18.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({504.95, 1.65, 32.68}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({502.83, 1.65, 46.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({498.97, 1.65, 60.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({493.66, 1.65, 74.20}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({487.16, 1.65, 87.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({479.51, 1.65, 99.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({470.50, 1.65, 110.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({459.93, 1.65, 120.33}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({447.92, 1.65, 128.26}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({435.32, 1.65, 135.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({422.51, 1.65, 141.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({409.57, 1.65, 147.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({396.57, 1.65, 153.93}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({383.50, 1.65, 159.86}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({370.38, 1.65, 165.67}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({357.23, 1.65, 171.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({344.03, 1.65, 177.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({330.80, 1.65, 182.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({317.52, 1.65, 188.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({304.18, 1.65, 193.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({290.92, 1.65, 198.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({278.78, 1.65, 205.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({268.74, 1.65, 215.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({261.14, 1.65, 227.31}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({256.13, 1.65, 240.54}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({253.81, 1.65, 254.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({254.25, 1.65, 268.56}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({257.75, 1.65, 282.18}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({264.37, 1.65, 294.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({273.62, 1.65, 305.28}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({284.87, 1.65, 313.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({297.56, 1.65, 319.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({311.23, 1.65, 323.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({325.32, 1.65, 323.43}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({339.37, 1.65, 320.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({353.36, 1.65, 317.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({367.31, 1.65, 314.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({381.25, 1.65, 311.10}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({395.17, 1.65, 307.66}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({409.07, 1.65, 304.17}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({422.96, 1.65, 300.61}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({436.84, 1.65, 297.00}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({450.70, 1.65, 293.32}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({464.54, 1.65, 289.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({478.36, 1.65, 285.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({492.16, 1.65, 281.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({505.92, 1.65, 277.87}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({519.66, 1.65, 273.77}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({533.34, 1.65, 269.51}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({546.94, 1.65, 265.02}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({560.42, 1.65, 260.23}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({573.61, 1.65, 254.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({585.93, 1.65, 247.90}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({596.92, 1.65, 238.94}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({605.94, 1.65, 228.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({611.57, 1.65, 215.34}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({614.69, 1.65, 201.42}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({616.88, 1.65, 187.29}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({618.36, 1.65, 173.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({619.53, 1.65, 158.76}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({620.56, 1.65, 144.46}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({621.50, 1.65, 130.15}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({622.39, 1.65, 115.84}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({623.22, 1.65, 101.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({624.02, 1.65, 87.21}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({624.78, 1.65, 72.89}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({625.52, 1.65, 58.57}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({626.22, 1.65, 44.25}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({626.90, 1.65, 29.92}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({627.55, 1.65, 15.60}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({628.17, 1.65, 1.27}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({628.75, 1.65, -13.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({629.30, 1.65, -27.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({629.78, 1.65, -41.71}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.15, 1.65, -56.04}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.34, 1.65, -70.38}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.55, 1.65, -84.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.78, 1.65, -99.06}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.93, 1.65, -113.39}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.91, 1.65, -127.72}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.66, 1.65, -142.05}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({630.11, 1.65, -156.36}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({629.15, 1.65, -170.64}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({627.63, 1.65, -184.85}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({625.27, 1.65, -198.91}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({621.49, 1.65, -212.52}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({614.80, 1.65, -224.81}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({604.86, 1.65, -234.82}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({593.26, 1.65, -242.97}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({580.65, 1.65, -249.58}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({567.39, 1.65, -254.83}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({553.72, 1.65, -258.96}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({539.81, 1.65, -262.14}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({525.71, 1.65, -264.12}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({511.42, 1.65, -264.63}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({497.09, 1.65, -264.59}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({482.75, 1.65, -264.53}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({468.41, 1.65, -264.47}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({454.07, 1.65, -264.41}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
sog.CreateRectangle({439.73, 1.65, -264.35}, {0.00, 0.00, -0.00}, {4.78, 0.18, 7.11});
